2019-08-24 20:30:23,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:27:50,"b'RT @kamalosd17: ""Wherever you are, I\'ll always make you smile.""\n\nLagu wajib sebelum tidur wkwkw\n#oneokrock\n#oor\n#whereveryouare https://t.c\xe2\x80\xa6'"
2019-08-24 20:26:57,"b'""Wherever you are, I\'ll always make you smile.""\n\nLagu wajib sebelum tidur wkwkw\n#oneokrock\n#oor\n#whereveryouare https://t.co/EA4NxIR42Z'"
2019-08-24 20:26:48,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:25:54,"b'Yeah. Whatever you are. Sumpah ini lagu romantis banget,  dimana yang denger merasa benar2 di hargai dan dicintai \xf0\x9f\x92\x9e\xe2\x80\xa6 https://t.co/5wb6zhUdQg'"
2019-08-24 20:21:46,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:18:23,b'David Luiz Dan Ozil Datang Ngga Ya Ke #MiladFPI ? \n\n#BiroJomblo bersama #ONEOKROCK \n\nhttps://t.co/1LeMmNDwOg'
2019-08-24 20:16:57,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:16:13,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:15:07,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:12:46,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:11:07,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:09:57,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:09:33,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:07:31,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:05:12,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 20:01:11,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:58:39,"b'#ONEOKROCK \n#AmbitionsJAPANDOMETOUR \n#AMBITIONS \nToru,Tomoya,Ryota y Taka https://t.co/axd9QpLIh5'"
2019-08-24 19:57:35,b'Bener2 fav banget.... tiap hari ngedengerin lagu ini \xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x92\x95\n#ONEOKROCK https://t.co/lW8M3iop1k'
2019-08-24 19:55:05,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:53:44,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:53:04,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:52:03,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:51:41,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:49:07,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:48:05,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:43:40,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:43:37,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:42:37,"b'Hasil Kualifikasi MotoGp Inggris 2019\n\nMarc Marquez, pembalap Repsol Honda berhasil menjadi salah satu pembalap ter\xe2\x80\xa6 https://t.co/CcI215Dt8R'"
2019-08-24 19:41:07,b'Lama lak tk dengar lagu dorang.. Tetibe rindu \xf0\x9f\x92\x99 #ONEOKROCK'
2019-08-24 19:39:47,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:38:27,b'Pertama kali tau #ONEOKROCK dari film Rurouni Kenshin. Yang The Beginning. Asli keren juga tuh film. Sampe film ket\xe2\x80\xa6 https://t.co/qPm5AYUM1n'
2019-08-24 19:38:16,b'Enak banget ni lagu yak #ONEOKROCK https://t.co/Y5gAZIHwQp'
2019-08-24 19:36:52,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:34:19,b'RT @Taekook2114: Ada beberapa hal yg kita udah berekspetasi tinggi tapi kenyataannya ga sesuai mungkin aku yg terlalu berharap\xf0\x9f\x99\x82\n\n#ONEOKROCK\xe2\x80\xa6'
2019-08-24 19:34:14,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:34:06,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:33:13,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:33:07,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:31:45,b'Ga bisa untuk ga suka #ONEOKROCK'
2019-08-24 19:31:41,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:31:02,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:30:19,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:29:35,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 19:29:25,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:29:16,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:29:11,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:26:06,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:26:02,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:25:46,b'#ONEOKROCK\nTinggal nunggu besok yang orkestra. https://t.co/nR8ZRTL1RZ'
2019-08-24 19:22:41,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:20:18,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:18:54,b'Sebab #ONEOKROCK tengah sohor kini jadi marilah kita dengar lagu mereka. Hehe'
2019-08-24 19:18:37,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:17:26,b'Lagu favoriteku jugaaa\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n\nBtw mo bilang terima kasih sama mantan yang pernah memperkenalkan #ONEOKROCK dan lagu in\xe2\x80\xa6 https://t.co/uH3RPKgiIu'
2019-08-24 19:16:53,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:16:45,b'Masih bisa berarti nanti malam..\nInget ya sind!!!!!! #ONEOKROCK https://t.co/gCJESq5lPU'
2019-08-24 19:16:43,b'RT @lulululu10969: Gambar yang bisa anda dengar :)\n#ONEOKROCK https://t.co/Q6eySupSMZ'
2019-08-24 19:15:51,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 19:15:27,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:15:01,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:13:57,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:13:35,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:13:02,b'Ada apa ini? Aku ketinggalan info.. hwaaaaaa #ONEOKROCK'
2019-08-24 19:12:47,b'RT @Taekook2114: Ada beberapa hal yg kita udah berekspetasi tinggi tapi kenyataannya ga sesuai mungkin aku yg terlalu berharap\xf0\x9f\x99\x82\n\n#ONEOKROCK\xe2\x80\xa6'
2019-08-24 19:11:54,b'RT @defrifriandi: ENAK BAT WOY DIJADIIN AKUSTIK \xf0\x9f\xa4\xa9 \n\nGapaham lagi azz\n#ONEOKROCK\nhttps://t.co/Zdbx2eoS7m'
2019-08-24 19:10:55,b'Setiap pilihan akan selalu menanggung kosekuensi.\nJadi siapkan kamu dengan pilihan beserta kosekuensi yang tidak pe\xe2\x80\xa6 https://t.co/JU8cFMWzAk'
2019-08-24 19:10:18,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:07:04,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:05:16,b'Yahh ketinggalan dong guee #ONEOKROCK'
2019-08-24 19:05:07,"b'Waahh, yang tadi udah ketinggalan jauh. Nunggu lama nih, tak lupe pasang pengingat eh #ONEOKROCK https://t.co/6CqNqij1OJ'"
2019-08-24 19:03:38,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:03:03,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 19:01:37,b'Merdeka dari kenangan apa susahnya?\nKenangan bukan untuk dilupakan atau di buang kok.\nCukup kamu simpan di hatimu l\xe2\x80\xa6 https://t.co/MwW29E28h5'
2019-08-24 18:58:44,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:57:17,b'RT @tiandanoe: KANZEN KAN KAKU DRIIIIIMAAAAAAAA\n\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR https://t.co/R6LxQ1GHFL'
2019-08-24 18:57:07,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 18:53:36,b'ketingalan dong\n\n#ONEOKROCK\n#AmbitionsJAPANDOMETOUR https://t.co/D47fnmmIIh'
2019-08-24 18:52:55,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:52:09,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:52:04,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 18:51:49,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:51:44,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:51:38,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:49:46,b'Ini kenapa yakk kok #ONEOKROCK jadi trending woyy \nWagelasehh https://t.co/dCo4KgVVTQ'
2019-08-24 18:48:06,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:47:23,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:47:18,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:46:48,b'Lah gue ketinggalan info \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #ONEOKROCK'
2019-08-24 18:46:01,b'pada bahas #ONEOKROCK tau lagunya yang Decision feat tyler carter doang'
2019-08-24 18:45:41,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:44:38,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:41:26,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 18:40:20,b'RT @rressfa: Ngantuk tapi tetep maksain denger ini dulu. #ONEOKROCK https://t.co/iU4TNO8BOH'
2019-08-24 18:40:04,b'RT @lulululu10969: Trending 3 in INDONESIA!\n#ONEOKROCK https://t.co/3R5AdjR6FB'
2019-08-24 18:40:03,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 18:39:57,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:39:56,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 18:39:34,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:39:21,"b'Wherever you are, satu satunya lagu dari #ONEOKROCK yang gue tau dan suka. Retweet kalo sama!'"
2019-08-24 18:39:13,"b'Kata warga Twitter yg budiman, main Twitter itu hanya untuk kaum MissQueen kouta, nyatanya hanya ekspektasi belaka.\xe2\x80\xa6 https://t.co/9Zx9ZNjOQc'"
2019-08-24 18:39:05,b'Trending 1 MASAA #ONEOKROCK'
2019-08-24 18:38:28,"b'Bang kesini dong, konser di Indonesia hehe :(\n@ONEOKROCK_japan #ONEOKROCK https://t.co/PRdn73YLSa'"
2019-08-24 18:37:29,b'Ternyata #ONEOKROCK jadi trending. Yaampoonn :\xe2\x80\x9d)))'
2019-08-24 18:37:27,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:35:23,b'Uwuuuu abang tamvankuh @ONEOKROCK_japan trending huyy #ONEOKROCK'
2019-08-24 18:34:35,b'NGELIAT TRENDING #ONEOKROCK GUA KIRA MAU KE INDONESIA- ASDFGHJKLNANGID https://t.co/D6AWYRsZ7a'
2019-08-24 18:33:19,b'Asik trending awokwaokwkkwok #ONEOKROCK'
2019-08-24 18:33:07,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:33:05,b'Banyak kenangan di lagu oor sampai aku beli kaosnya :)) gilasih #ONEOKROCK'
2019-08-24 18:32:57,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:32:03,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:30:48,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:30:46,"b'Kokoro kara aisuruhito \nKokoro kara itoshii hito \nKono boku no ai no mannaka ni wa, itsumo kimi ga iru kara.\n#ONEOKROCK'"
2019-08-24 18:30:11,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:29:42,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:29:36,b'Ketinggalan \xf0\x9f\x92\x94 #ONEOKROCK'
