2019-08-24 20:30:23,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:29:09,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:28:53,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 18:27:21,b'DARI AKU UNTUK MAS TAKA #ONEOKROCK https://t.co/nilpXcwynm'
2019-08-24 18:26:16,b'tanggal 24 gk bisa streaming tanggal 25 harus bisa streaming\xf0\x9f\x98\xad #ONEOKROCK'
2019-08-24 18:26:14,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:24:15,b'RT @Taekook2114: Ada beberapa hal yg kita udah berekspetasi tinggi tapi kenyataannya ga sesuai mungkin aku yg terlalu berharap\xf0\x9f\x99\x82\n\n#ONEOKROCK\xe2\x80\xa6'
2019-08-24 18:23:38,"b'Nostalgia ajalah udah, pertama kali suka tahun 2015, denger lagu The Beginning ost Rurouni Kenshin , coba cari diyo\xe2\x80\xa6 https://t.co/n8jc9waBYz'"
2019-08-24 18:22:54,b'Jangan lupa sediakan kuota buat streaming #ONEOKROCK  hari ini last'
2019-08-24 18:22:48,"b""Tapi keren juga sih #ONEOKROCK jadi trending pas One O'Clock (jam 1)"""
2019-08-24 18:22:30,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:22:21,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:21:54,"b'Satu\xc2\xb2nya band jepang yg gue suka. Lagunya enak, liriknya ga aneh. Beda banget sama band jepang yg lain. #ONEOKROCK'"
2019-08-24 18:21:45,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:21:37,b'Babang-babang tamvan trending uwuuu #ONEOKROCK'
2019-08-24 18:21:33,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:20:15,b'Make an appreciation to the music\nAda era nya masing2\n#ONEOKROCK era patah hati\nDimash era kebangkitan\xe2\x80\xa6 https://t.co/n7Pur9TTgj'
2019-08-24 18:19:00,b'Kayaknya #ONEOKROCK ini jadi trending pada seneng banget ya'
2019-08-24 18:18:54,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:18:38,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:17:02,b'Besok jangan lupa siapin kuota buat nonton yg orchestra hahha #ONEOKROCK'
2019-08-24 18:17:00,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:15:52,b'ada apa #ONEOKROCK https://t.co/VCzXBL8ZCX'
2019-08-24 18:15:34,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:15:34,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 18:14:38,b'GET REDEHHH KUOTA EMAK MASIH PENUUUUHHHHHH  #ONEOKROCK'
2019-08-24 18:13:58,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:13:32,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:12:45,"b'RT @Vinayu1711: Yah baru liat tren, lama tak dengar suara khasnya Taka .\n\n#ONEOKROCK https://t.co/TySGHKpJm3'"
2019-08-24 18:12:27,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:12:26,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:11:54,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 18:11:32,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 18:08:55,b'Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 18:08:39,b'Mantan yg sempat terlupa\nResiko gonta ganti celebrity crush\xf0\x9f\x92\x94\n#ONEOKROCK https://t.co/dx211o2N7b'
2019-08-24 18:08:24,b'RT @HaruYuka_2106: cuma nunggu ini. nonton bareng fans seluruh duniaaa\n\n#ONEOKROCK #AmbitionsJAPANDOMETOUR https://t.co/Kq46NQj5DL'
2019-08-24 18:07:36,b'Hiyahiyahiya pada bingung kenapa trending lol\nSingkatnya channel youtube mereka ngadain premiere (nobar) 2 dvd mere\xe2\x80\xa6 https://t.co/KkwV8ofaYW'
2019-08-24 18:07:21,"b'Liat ini, lagi galo, otakku memutar lagu wherever you ar. bubay. #ONEOKROCK'"
2019-08-24 18:07:14,b'Gw dah subscribe channel #oneokrock dan gw gatau tadi ada streaming.'
2019-08-24 18:07:06,"b'Belum sanggup ke konser, belum juga sanggup beli DVD, cuman sanggup menikmati bahagia yg hqq ini lewat live streami\xe2\x80\xa6 https://t.co/cTfe3higQh'"
2019-08-24 18:06:36,"b'#ONEOKROCK keren banget lagu ini, ada yang tau ga judulnya apa ya? https://t.co/VyNAbNuTyQ'"
2019-08-24 18:04:56,b'Nyawang opo ae seng kenek disawang\n\n#BiroJomblo \n#ONEOKROCK https://t.co/QqmCoKOEPP'
2019-08-24 18:02:43,b'Wo trend pertama #ONEOKROCK https://t.co/2S8aoMYRfa'
2019-08-24 18:02:28,"b'Yah baru liat tren, lama tak dengar suara khasnya Taka .\n\n#ONEOKROCK https://t.co/TySGHKpJm3'"
2019-08-24 17:59:58,b'#ONEOKROCK kenapa trendingggg huaa seneng banget'
2019-08-24 17:59:12,b'Muncul trending  #ONEOKROCK\nOtw youtube\nMonmaap @astifistasari aku mengandalkanmu besok pagi\nBhay mau nonton ayang dulu~'
2019-08-24 17:57:45,b'ngikut ngetweet #ONEOKROCK sayangku uwu https://t.co/NQE3hJt5PC'
2019-08-24 17:57:35,b'YaAllah baru aja td keilangan semua mv oor urg:(  #ONEOKROCK'
2019-08-24 17:56:02,b'Gilsssss trending ke 1 cuy \xf0\x9f\x98\x98#ONEOKROCK'
2019-08-24 17:55:15,b'RT @Daeeemul: TOMOYAAAA !! \xf0\x9f\x98\xb1\n\n#ONEOKROCK https://t.co/hVcJ3l8HjU'
2019-08-24 17:55:04,b'Mau spam streaming tadi hahaha bae ku cakeeeep sekali \xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98 #ONEOKROCK #taka https://t.co/UQrtuTyCY8'
2019-08-24 17:54:46,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 17:54:30,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 17:54:20,"b'RT @aarrssfffmm: Tadi gk bisa streaming #ONEOKROCK gara2 gada kuota, huhu\xf0\x9f\x98\xad jiwa misqueenqu meronta\xf0\x9f\x98\xad\xf0\x9f\x98\xad'"
2019-08-24 17:54:13,b'baru pertama kali dengar dan fix langsung jatuh cinta\xf0\x9f\x96\xa4\n#ONEOKROCK\n\nhttps://t.co/dDVJSaYpHk'
2019-08-24 17:54:08,b'Dari sd sampe sekarang kalo sedih dengernya ini nah sekarang lagi ga sedih dengerin ini jadi sedih kelingan nak pas\xe2\x80\xa6 https://t.co/Ik7KrYGPZj'
2019-08-24 17:53:46,b'Konser penutup ONE OK ROCK JAPAN DOME sangar \xf0\x9f\x8e\x8a\n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR #ONEOKROCK https://t.co/JAjsDRXvpD'
2019-08-24 17:52:16,b'Kesayangan Trending no 1\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR https://t.co/jEThUWcSIc'
2019-08-24 17:52:15,b'ni yang nayangin Indosair pasti...\n\n#ONEOKROCK \n#BiroJomblo https://t.co/v7oeqcKLBt'
2019-08-24 17:51:33,"b'Tadi gk bisa streaming #ONEOKROCK gara2 gada kuota, huhu\xf0\x9f\x98\xad jiwa misqueenqu meronta\xf0\x9f\x98\xad\xf0\x9f\x98\xad'"
2019-08-24 17:50:56,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 17:50:51,b'RT @Daeeemul: TOMOYAAAA !! \xf0\x9f\x98\xb1\n\n#ONEOKROCK https://t.co/hVcJ3l8HjU'
2019-08-24 17:50:45,b'#ONEOKROCK \nLuffff one ok rock.. Akhirnya Trending.. Wkwkwkwkwkk \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f https://t.co/iWtW8mOpwz'
2019-08-24 17:50:41,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 17:50:31,b'Otw nabung buat nonton Konser #ONEOKROCK  uwu'
2019-08-24 17:49:41,"b'jadi keingat mantan yg suka banget sama band ini, trus nyanyiin lagu nya #ONEOKROCK sambil senyum senyum ke aku :('"
2019-08-24 17:49:30,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 17:49:15,b'saat ini #ONEOKROCK jadi trend no.4 https://t.co/6n3zz9RAPF'
2019-08-24 17:49:08,b'RT @ayusekaaar: Ingin menangis \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x9d\xa4 \n\n#ToruYamashita\n#ONEOKROCK \n#ONEOKROCKwithOrchestraJapanTour2018 https://t.co/h94SBqu4Hr'
2019-08-24 17:48:53,b'RT @Dewiirani35: Makasih \xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4 @ONEOKROCK_japan \n#ONEOKROCK https://t.co/ltnZ5wdcLb'
2019-08-24 17:48:32,b'Band jepang yg keren menurut w ya #ONEOKROCK'
2019-08-24 17:48:20,b'OORkuuu\xf0\x9f\x98\xad\xf0\x9f\x92\x95 #ONEOKROCK https://t.co/0UI2g3P4Qr'
2019-08-24 17:47:55,b'#ONEOKROCK bisa trending dong'
2019-08-24 17:47:38,b'Takaaaa\xf0\x9f\x92\x9b #ONEOKROCK https://t.co/vwUZt49HGj'
2019-08-24 17:47:28,"b'udah cekidot bandung saat ini ?? ada yg lagi trend dan lagi banyak di perbincangkan,,,, gratisan pula... nih videon\xe2\x80\xa6 https://t.co/iDxYJsNXFd'"
2019-08-24 17:45:04,b'Kalian sering2 streaming dong biar trending trs #ONEOKROCK'
2019-08-24 17:44:35,b'Tbtb oor trend :o #ONEOKROCK'
2019-08-24 17:43:38,"b'Shooketh siak trending mesia #ONEOKROCK mati2 ingat tour :"""""")'"
2019-08-24 17:43:38,b'Aku suka lagu #ONEOKROCK yang judulnya wherever you are. Fix itu lagu dari jaman aku smp sering diputer ga bosen bosen sampe sekarang'
2019-08-24 17:43:00,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 17:42:48,b'MANTAP GAN #ONEOKROCK https://t.co/k20meLM9JC'
2019-08-24 17:42:16,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 17:42:01,b'Wedew #ONEOKROCK jadi trending topik nih sekarang?'
2019-08-24 17:41:27,"b'Pertama kenal one ok rock karena abang saya, lagu pertama yang saya dengar wherever you are, masih suka sampai sekarangg. #ONEOKROCK'"
2019-08-24 17:41:01,b'Ini kenapa trending? #ONEOKROCK'
2019-08-24 17:40:46,b'KENAWHY TRENDING.. ada yang mau ngasih tau #ONEOKROCK'
2019-08-24 17:38:07,b'Wihh #ONEOKROCK TT nihh\xf0\x9f\xa4\x9f'
2019-08-24 17:38:00,"b'Guys tolong dong bantu report akun \n@angelaauliaa87, karena telah melakukan penipuan /scammer sehingga akunnya di s\xe2\x80\xa6 https://t.co/7Uh3SSUpt0'"
2019-08-24 17:37:32,b'Yang pada nanya net 6.0 https://t.co/KvZfEqJeix #BiroJomblo #ONEOKROCK #PesonaAnies #MiladFPI #RivalsofAether #LIVARS #lovestory #net6_0'
2019-08-24 17:36:49,b'dari dulu gak taun kenapa selalu dengar lagu oneokrock yang wherever you are  #ONEOKROCK'
2019-08-24 17:36:17,b'ada apa dengan #ONEOKROCK ?? https://t.co/14dliotZEn'
2019-08-24 17:34:19,b'Dan ini lagu galau yg selalu gue puterin buat si kucup markucup bahkan smpe sekarang tetep gue nyanyiin klo tibatib\xe2\x80\xa6 https://t.co/HUyTGLfw48'
2019-08-24 17:30:52,"b""If u're real fans, please buy DVD/Blu-ray. And I too.. \n\nSemoga ada rejeki buat beli kedua nya\xf0\x9f\x99\x8f\n\n#ONEOKROCK"""
2019-08-24 17:29:10,b'Widihh #ONEOKROCK https://t.co/J94lKLw4mN'
2019-08-24 17:29:08,b'Beungeut eta beungeut konrtol\n\n#heartache #ONEOKROCK https://t.co/uKXeyA9BhE'
2019-08-24 17:27:31,b'Ini gila sih panggungnya #ONEOKROCK https://t.co/EjGSFBzVoi'
2019-08-24 17:27:14,b'Aku nggabisa nyanyi tapi karena ngerti lagunya jadi ikutan nyanyi meskipun gj dan agak fals\xf0\x9f\x98\x82\nMereka pada mainin lagunya #ONEOKROCK soalnya\xf0\x9f\x98\xad'
2019-08-24 17:26:25,b'Buka twitter malem2 liat #ONEOKROCK  jadi trending wey \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x98\x8d'
2019-08-24 17:25:59,b'Ngantuk tapi tetep maksain denger ini dulu. #ONEOKROCK https://t.co/iU4TNO8BOH'
2019-08-24 17:25:55,b'Kapan sih ke indo:( #ONEOKROCK'
2019-08-24 17:25:39,b'RT @Dand3lion1: O N E   O K   R O C K\ndan aku ga tahu harus bilang apalagi dengan karya2nya yg memberi semangat dan dukungan. Ini sangat ma\xe2\x80\xa6'
2019-08-24 17:17:50,b'makasih kepada amuse karna uda sediain streamingan di yt.. tumben kaga pelit wkwk..\n\n#oneokrock https://t.co/bwBNCqG4Gl'
2019-08-24 17:17:27,b'RT @fitrianidwiwahy: W kaga ngarti mereka ngomong apa \xf0\x9f\x98\xad \n#ONEOKROCK #ONEOKROCKJapanDomeTour2018 https://t.co/aTuilE5VX5'
2019-08-24 17:17:06,b'#ONEOKROCK lagi jadi trending...kapan dikau konser di Indo? Please'
2019-08-24 17:16:59,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 17:16:53,b'RT @Koi_i99: #ONEOKROCK serasa live beneran walaupun..... https://t.co/ukLCpE04E0'
2019-08-24 17:16:01,b'RT @adillaaf: WOI SUMPAH SI LIVE DI YT. GUA IDUP NGAPAIN AJA SI AMPE KETINGGALAN SESUATU YG PENTING GINI #ONEOKROCK'
2019-08-24 17:15:45,b'RT @wongkoar: #ONEOKROCK hanya penikmat streaming https://t.co/YQ0f6J7nJE'
2019-08-24 17:15:11,b'#ONEOKROCK serasa live beneran walaupun..... https://t.co/ukLCpE04E0'
2019-08-24 17:12:14,b'RT @fitrianidwiwahy: W kaga ngarti mereka ngomong apa \xf0\x9f\x98\xad \n#ONEOKROCK #ONEOKROCKJapanDomeTour2018 https://t.co/aTuilE5VX5'
2019-08-24 17:11:29,"b'Wahh rame juga yg nonton ape jadi trending gini #ONEOKROCK , gila sihh keren bgt konsernya tadi apalagi pas dilagu\xe2\x80\xa6 https://t.co/S8zcfR2p6c'"
2019-08-24 17:09:38,b'RT @lulululu10969: Ke bar bar an orang indo\n#ONEOKROCK https://t.co/6zAS4InlSn'
2019-08-24 17:04:50,b'RT @eh_daniii: Mantapp euy scream nya\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xf0\x9f\x98\xad\n#ONEOKROCK\n#TAKA\n#TORU\n#TOMO\n#RYOTA\n#TTTR\n#10969 https://t.co/dZtXT2wVEP'
2019-08-24 17:04:06,b'Jadi pen liat konser #ONEOKROCK \xf0\x9f\x98\xad'
2019-08-24 17:03:29,b'RT @CobaTanyaBapak: siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 17:03:22,b'RT @cacingkremi123: Kayaknya ini pl nya(?)\nYOK GAIS #oneokrock https://t.co/XnVcuOH7fz'
2019-08-24 17:03:18,"b'RT @lfajridw: #ONEOKROCK kata yang kumengerti Tokyone, Toru, Nani1!1! \xf0\x9f\x98\xad https://t.co/feBmHzUmUj'"
2019-08-24 17:03:09,b'WOI SUMPAH SI LIVE DI YT. GUA IDUP NGAPAIN AJA SI AMPE KETINGGALAN SESUATU YG PENTING GINI #ONEOKROCK'
2019-08-24 17:01:54,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 17:01:38,b'#ONEOKROCK selalu tranding no 1 di hati ane\xe2\x99\xa5\xef\xb8\x8f'
2019-08-24 17:01:08,b'Mantapp euy scream nya\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xf0\x9f\x98\xad\n#ONEOKROCK\n#TAKA\n#TORU\n#TOMO\n#RYOTA\n#TTTR\n#10969 https://t.co/dZtXT2wVEP'
2019-08-24 17:00:54,"b""So happy tonight!!!! Walopun cuma bisa live dari yt:')\nterimakasih sudah menemani malam minggu ku @ONEOKROCK_japan\xe2\x80\xa6 https://t.co/fW2LffgmP4"""
2019-08-24 16:59:25,b'RT @lulululu10969: Trending 3 in INDONESIA!\n#ONEOKROCK https://t.co/3R5AdjR6FB'
2019-08-24 16:57:34,b'Ga cukup sekali nonton #ONEOKROCK'
2019-08-24 16:55:22,b'RT @toyangestimo: Taka: nani Toru~\n\nEHEEEEEEEE\xf0\x9f\x92\x9e\n#ONEOKROCK \n#AmbitionsJAPANDOMETOUR'
2019-08-24 16:53:46,b'RT @defrifriandi: ENAK BAT WOY DIJADIIN AKUSTIK \xf0\x9f\xa4\xa9 \n\nGapaham lagi azz\n#ONEOKROCK\nhttps://t.co/Zdbx2eoS7m'
2019-08-24 16:53:15,b'Trending 3 in INDONESIA!\n#ONEOKROCK https://t.co/3R5AdjR6FB'
2019-08-24 16:47:57,b'RT @lulululu10969: Ke bar bar an orang indo\n#ONEOKROCK https://t.co/6zAS4InlSn'
2019-08-24 16:47:10,b'RT @defrifriandi: ENAK BAT WOY DIJADIIN AKUSTIK \xf0\x9f\xa4\xa9 \n\nGapaham lagi azz\n#ONEOKROCK\nhttps://t.co/Zdbx2eoS7m'
2019-08-24 16:47:01,b'Makasih \xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4 @ONEOKROCK_japan \n#ONEOKROCK https://t.co/ltnZ5wdcLb'
