2019-08-24 20:30:23,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 16:44:07,b'Ke bar bar an orang indo\n#ONEOKROCK https://t.co/6zAS4InlSn'
2019-08-24 16:41:34,b'ENAK BAT WOY DIJADIIN AKUSTIK \xf0\x9f\xa4\xa9 \n\nGapaham lagi azz\n#ONEOKROCK\nhttps://t.co/Zdbx2eoS7m'
2019-08-24 16:35:07,"b'RT @JAPANFESS: *jpf SUMPAH GUYS PECAH BANGET KONSERNYA ONE OK ROCK AMBITIONS \xf0\x9f\x98\xad Malming w pecah banget malam ini. Yang nonton juga, share do\xe2\x80\xa6'"
2019-08-24 16:33:44,"b'Wah jadi kangen masa2 muda yg isinya lagu2 Jepang,termasuk band favorit ku #ONEOKROCK \xf0\x9f\x98\x82\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4lagi konser ?'"
2019-08-24 16:22:57,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 16:20:18,b'Ampe kepikiran buat persiapan konser bsk\n\n\xe2\x80\x9cSenin gue cuti ajalah bodo amat\xe2\x80\x9d \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\nMana bisa abis streaming konser oo\xe2\x80\xa6 https://t.co/ogKv5Bls4F'
2019-08-24 16:18:10,b'Lagi seneng lagu All Mine  #ONEOKROCK'
2019-08-24 16:17:05,b'Rekap streaming konser td:\n\nPerform apa yg paling berkesan?\n\nMe:...............\n\nAnjir ga bisa milih \xf0\x9f\x98\x82\n\n#ONEOKROCK'
2019-08-24 16:08:42,b'Ini pas Change lupa lirik kan ya?\xf0\x9f\xa4\xa3  #ONEOKROCK https://t.co/onvlJSzsXl'
2019-08-24 15:59:45,b'Iya ya nyesel tadi gak makan sebelum nonton konser. Ternyata selelah ini padahal cuma duduk doang #ONEOKROCK \xf0\x9f\x98\x85'
2019-08-24 15:59:38,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 15:59:06,b'RT @MBstarfire: Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 15:58:51,b'Taka \xf0\x9f\x98\x98\xf0\x9f\xa4\x97 #ONEOKROCK https://t.co/z0oKK8G9Lg'
2019-08-24 15:57:48,b'RT @kurorenji_: GANTENG BAT ANJJJJJJJJJJ!!!!!! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #ONEOKROCK https://t.co/M1CMp4yXbW'
2019-08-24 15:57:17,b'Gue ampe bilang ga bakal makan malem karena \xe2\x80\x98kenyang\xe2\x80\x99 padahal mah pengen standby depan laptop aja..\n\nTrs skrg gue l\xe2\x80\xa6 https://t.co/9ZuzmuRmZJ'
2019-08-24 15:56:26,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-24 15:55:10,"b'#ONEOKROCK kata yang kumengerti Tokyone, Toru, Nani1!1! \xf0\x9f\x98\xad https://t.co/feBmHzUmUj'"
2019-08-24 15:55:08,b'GANTENG BAT ANJJJJJJJJJJ!!!!!! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #ONEOKROCK https://t.co/M1CMp4yXbW'
2019-08-24 15:54:25,b'RT @avifahnrs: Merinding part ini sampai akhir \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa4\xa7\xf0\x9f\xa4\xa7\n#ONEOKROCK https://t.co/vQmHjdvqug'
2019-08-24 15:50:54,b'RT @Taekook2114: GELAAAAAA KEREN BUANGEEET \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad MO NANGIS GW RASANYA ORANG JEPANG KALAU UDAH KONSER DI DOME TUH SUMPAH KEREN BANGET \n#ONEOKR\xe2\x80\xa6'
2019-08-24 15:50:44,b'NAPASIK KEREN BGTTTT\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96 #ONEOKROCK https://t.co/gqzNFVJAtV'
2019-08-24 15:50:16,b'LAH KO GUA BARU TAU YAK CUMAN DENGERIN LAGU2 NYA DOANG SIH EMANG ENAK PARAH #ONEOKROCK'
2019-08-24 15:49:04,"b'RT @JAPANFESS: *jpf SUMPAH GUYS PECAH BANGET KONSERNYA ONE OK ROCK AMBITIONS \xf0\x9f\x98\xad Malming w pecah banget malam ini. Yang nonton juga, share do\xe2\x80\xa6'"
2019-08-24 15:48:45,"b'#ONEOKROCK #ONEOKROCKJapanDomeTour2018 \n\nTomorrow Orchestra Ver, gaboleh kelewatan sisturr'"
2019-08-24 15:48:43,b'My baby TAKAHIRO MORIUCHI \n\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97 \n#ONEOKROCK #\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf #\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf\xe3\x83\xad\xe3\x83\x83\xe3\x82\xaf #OOR #ONEOKROCKJapanDomeTour2018 https://t.co/Td98ZdHGLm'
2019-08-24 15:47:44,b'Besok ada lagi nih\n\n#ONEOKROCK \n#ONEOKROCKJapanDomeTour2018 \n#ONEOKROCKwithOrchestraJapanTour2018 https://t.co/CL1Xqy7DKF'
2019-08-24 15:46:26,b'Gue ampe kagak nyadar kuota tinggal 100mb gegara streamingan #ONEOKROCK #AmbitionsJapanDomeTour wkwkwk'
2019-08-24 15:46:03,b'Terima kasih untuk 2 setengah jam yang gak bisa diulang lagi di malam minggu ini :)) #ONEOKROCK\xe2\x80\xa6 https://t.co/WEnqJOxh3M'
2019-08-24 15:45:47,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 15:44:34,"b'RT @JAPANFESS: *jpf SUMPAH GUYS PECAH BANGET KONSERNYA ONE OK ROCK AMBITIONS \xf0\x9f\x98\xad Malming w pecah banget malam ini. Yang nonton juga, share do\xe2\x80\xa6'"
2019-08-24 15:44:21,"b""Kezeeel, baru nyampe list Nobody' Home udah gabisa ke play lagi \xf0\x9f\x98\xadpadahal masih ada 3 lagu encore dan nungguin lagu\xe2\x80\xa6 https://t.co/5ea8AWocUC"""
2019-08-24 15:42:17,b'#ONEOKROCK hanya penikmat streaming https://t.co/YQ0f6J7nJE'
2019-08-24 15:42:01,b'BESOK ADA LAGI ORCHESTRA AYO KITA NOBAR LAGI VIA TWEET SAMA FANS INTER YG LAIN #ONEOKROCK https://t.co/mtxSASoAum'
2019-08-24 15:40:38,"b'*jpf SUMPAH GUYS PECAH BANGET KONSERNYA ONE OK ROCK AMBITIONS \xf0\x9f\x98\xad Malming w pecah banget malam ini. Yang nonton juga,\xe2\x80\xa6 https://t.co/O1PJ24FluI'"
2019-08-24 15:37:33,b'Yah bubaaarrr\xf0\x9f\xa5\xba\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR https://t.co/GlrTfTb19e'
2019-08-24 15:31:19,"b'Wah ini merinding nih, we are\n\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR'"
2019-08-24 15:29:28,b'KANZEN KANKAKU DREAMER YAWLA #ONEOKROCK'
2019-08-24 15:29:23,b'Taka \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #ONEOKROCK'
2019-08-24 15:27:45,b'BAWAANNYA MO LONCAT2 ANJIRR #ONEOKROCK'
2019-08-24 15:27:39,b'nUMBAH WAN #ONEOKROCK #AmbitionsJAPANDOMETOUR'
2019-08-24 15:27:31,b'RT @Reicchi_: TORU-SAN KONO KYOKU SHIKA NAI AAHHHH\n#ONEOKROCK'
2019-08-24 15:27:04,b'TORUKA AHHH. #ONEOKROCK'
2019-08-24 15:26:29,b'RT @makamkt: KANZEN KANKAKU DREAMER OMG YESSSS #ONEOKROCK'
2019-08-24 15:26:14,b'TORU-SAN KONO KYOKU SHIKA NAI AAHHHH\n#ONEOKROCK'
2019-08-24 15:25:37,b'YEAHHH KANZEN KANGAKU DREAMER\n#ONEOKROCK \n#AmbitionsJAPANDOMETOUR'
2019-08-24 15:25:15,b'KANZEN KAN KAKU DRIIIIIMAAAAAAAA\n\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR https://t.co/R6LxQ1GHFL'
2019-08-24 15:25:08,b'KANZEN KANKAKU DREAMER OMG YESSSS #ONEOKROCK'
2019-08-24 15:24:47,b'KKD!!!!!!!!!!! WOOOOYYYYY SEMPURNA BGT KEK NYA MALMING GUE #ONEOKROCK'
2019-08-24 15:24:44,b'OMAYA ITS FINALLY KANZEN KANKAKU DREAMER #ONEOKROCK'
2019-08-24 15:22:44,"b'Oke, No Bodys Home selalu sukses ngebuat gue berlinang air mata.\n\n#ONEOKROCK https://t.co/ECC0fI4DL5'"
2019-08-24 15:22:00,"b'Masih ada 2 lagu lagi abis ""change""\n\n#ONEOKROCK \n#ONEOKROCKJapanDomeTour2018'"
2019-08-24 15:21:08,b'Taka \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #AmbitionsJAPANDOMETOUR #ONEOKROCK'
2019-08-24 15:20:53,b'Eh ini lagu apa ? #ONEOKROCK'
2019-08-24 15:19:38,b'RT @makamkt: KOKORO KARA AISHITERU YOOO @ONEOKROCK_japan ARIGATOUUU #ONEOKROCK'
2019-08-24 15:18:47,b'KOKORO KARA AISHITERU YOOO @ONEOKROCK_japan ARIGATOUUU #ONEOKROCK'
2019-08-24 15:14:37,b'How are you doing?\nSonna fuu ni ieru no ni mo jikan ga kakatta ne?\n\nItsudatte koko dake wa nukumori ya yasashi sa g\xe2\x80\xa6 https://t.co/iL6ATnFSh2'
2019-08-24 15:13:40,b'Finally mighty long fall ASJDKWKAIEAP\n#ONEOKROCK \n#AmbitionsJAPANDOMETOUR'
2019-08-24 15:12:39,b'Hello internet nak tersekat-sekat hari lain. Penting ni #ONEOKROCK'
2019-08-24 15:12:32,"b""Ketika saya dan @chika_grint galau mau nonton #kristsingto atau #ONEOKROCK \nWhy don't we put them together? \xf0\x9f\xa4\xa3 https://t.co/otS2rMQWCS"""
2019-08-24 15:12:19,b'Cape gue cape... jingkrak2 sambil duduk ya gini maleh \xf0\x9f\x98\x82 jd kek ngeden #ONEOKROCK'
2019-08-24 15:11:33,b'@ONEOKROCK_japan takaaaa its illegal boi #ONEOKROCK \n@ONEOKROCK_japan #AmbitionsJAPANDOMETOUR'
2019-08-24 15:10:40,b'MLF PARAAAAAAAHHHH!!!!!!! PETJAAAAAAAHHHHHHHHH!!!!!!! #ONEOKROCK'
2019-08-24 15:10:17,b'Udh ga ngerti sumpah serapah apa yg udh gue lafalinbuat nntn #ONEOKROCK'
2019-08-24 15:09:57,b'Jadi kangen headbang dulu pas OOR di GBK\n\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR'
2019-08-24 15:07:30,b'#Uli gua lupa streaming #ONEOKROCK japan dome tour. \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2019-08-24 15:07:23,b'RT @ps_dreamers_hi: TAKA #ONEOKROCK https://t.co/AUlutaEDQ4'
2019-08-24 15:05:24,b'ASIK BGT SUMPAH SKYFALL!!!!!! \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 BURN BABE BUUUUUURRRNN !!!! #ONEOKROCK'
2019-08-24 15:04:33,b'Masatoooo my boii\n#ONEOKROCK\n#AmbitionsJapanDomeTour'
2019-08-24 15:03:53,b'RT @r1zutr4n: MASATOOOOOOOOOOOOOOOO KDKSMSJDLGKG\nMAHHHHHHHHHHHHHHHHH\nJDISKDIEISJSKGIF\nKENTAAAAAAAAAAA\n\nAHHHHHHHJJHHHHXDDLFOFIDK SKYFALL WIT\xe2\x80\xa6'
2019-08-24 15:03:37,b'MASATOOOOOOOOOOOOOOOO KDKSMSJDLGKG\nMAHHHHHHHHHHHHHHHHH\nJDISKDIEISJSKGIF\nKENTAAAAAAAAAAA\n\nAHHHHHHHJJHHHHXDDLFOFIDK S\xe2\x80\xa6 https://t.co/hGoHGnt3Q9'
2019-08-24 15:03:30,b'TORU MASATOO \xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4 #ONEOKROCK'
2019-08-24 15:02:16,"b'Masato, Mah, Koie and Taka on one stage AJWWKNAHELAQPWBSKWLQSBSIQLQMABQK #ONEOKROCK'"
2019-08-24 15:02:08,b'RT @ennasan: JAPAN SCREAM TEAM!!!!! ADKJKLSHDDKSKNDJDKSLSL \n\n#ONEOKROCK'
2019-08-24 15:01:34,b'MASATO WOOOOOYYYYYY!!!!!! AH GA TAU BISA GILA GUE LIAT SKYFALL MODELAN GINI \xf0\x9f\x98\xad #ONEOKROCK'
2019-08-24 15:01:24,b'JAPAN SCREAM TEAM!!!!! ADKJKLSHDDKSKNDJDKSLSL \n\n#ONEOKROCK'
2019-08-24 15:01:04,b'Ada yg nonton? #ONEOKROCK #ONEOKROCK2018AMBITIONSJAPANDOMETOUR https://t.co/RSotOYABY3'
2019-08-24 15:00:49,"b'RT @Miya1995mitsuki: Taka said Owari no hajimari, I call it Headbanging no hajimari time lol #ONEOKROCK'"
2019-08-24 15:00:48,"b'RT @Miya1995mitsuki: Taka said Owari no hajimari, I call it Headbanging no hajimari time lol #ONEOKROCK'"
2019-08-24 15:00:35,"b'Taka said Owari no hajimari, I call it Headbanging no hajimari time lol #ONEOKROCK'"
2019-08-24 14:56:46,b'THE BEGINNING!!!!!!! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\nTAKAAAAA\nRYOTAAAA\nTOMOOOO\nTORUUUUU\n\n#ONEOKROCK #ONEOKROCK2018AMBITIONSJAPANDOMETOUR'
2019-08-24 14:56:17,b'Owari no hajimari desu \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad#ONEOKROCK'
2019-08-24 14:54:39,b'hoy the beginning na punyeta aggghhh #ONEOKROCK'
2019-08-24 14:53:18,b'No 9 Malaysia \xf0\x9f\xa4\x98\xf0\x9f\xa4\x98\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 #ONEOKROCK'
2019-08-24 14:52:18,b'Ya Allah trending jugak skskskksks #ONEOKROCK'
2019-08-24 14:50:51,b'RYOTAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\nTAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\xe2\x80\xa6 https://t.co/1vLLMs7a8z'
2019-08-24 14:47:56,b'Anjirr merinding aink denger lengkingan suaranya babang Taka di lagu Take What You Want. Damn!\n\n#ONEOKROCK'
2019-08-24 14:47:20,b'TAKA #ONEOKROCK https://t.co/AUlutaEDQ4'
2019-08-24 14:45:56,"b'PALEMBANG, INDONESIA HERE \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\n#ONEOKROCK \n#ONEOKROCKJapanDomeTour2018 https://t.co/LuJvuPVvq0'"
2019-08-24 14:43:49,"b'Always.. apapun yg di omongin taka meski gue ga ngerti, pasti empowering bgt deh kata2nya \xf0\x9f\x98\x8d #ONEOKROCK'"
2019-08-24 14:39:55,b'KUOTAKU MENJERIT!!! \xf0\x9f\x98\x85\n#ONEOKROCK #ONEOKROCKJapanDomeTour2018 \n#AmbitionsJAPANDOMETOUR https://t.co/qRdLSI7GdX'
2019-08-24 14:39:33,b'Layan konsert utube je la mampu #Padu\n#Kacip #OneOkRock #ONEOKROCKJapanDomeTour2018 @ONEOKROCK_japan https://t.co/TPyXJYOMsG'
2019-08-24 14:38:28,b'ANJER LIVE STREAMING KONSER #ONEOKROCK DI YUTUP TUH MALEM INI?????\nEH GIMANA SIH? KOK TRENDING THAI DAH??? EH? GIMANA?'
2019-08-24 14:37:22,b'Yang mau coba streaming sapa tau tertarique https://t.co/hZb7bxVWnW\n\n#ONEOKROCK #OOR #10969'
2019-08-24 14:36:14,b'Tinggal menunggu  segmen 7 #JKT48keSCTV29 streaming #ONEOKROCK dulu'
2019-08-24 14:35:04,b'I w a s kinggg #ONEOKROCK'
2019-08-24 14:34:52,b'@omarkgat dari orang itu di hashtag #ONEOKROCK \xf0\x9f\x98\xa2'
2019-08-24 14:34:42,b'TAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\n#ONEOKROCK #\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf #OORLiveParty #\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf\xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x96\xe3\x83\x91\xe3\x83\xbc\xe3\x83\x86\xe3\x82\xa3'
2019-08-24 14:32:42,b'Last dance accoustic version terbaik emang dah\n\n#ONEOKROCK \n#ONEOKROCK2018AMBITIONSJAPANDOMETOUR'
2019-08-24 14:31:26,b'Ryotaaaaaa!!! #ONEOKROCK'
2019-08-24 14:30:28,b'DPDP #ONEOKROCK'
2019-08-24 14:29:34,b'Utas ang gitara TORUUUUUU #ONEOKROCK'
2019-08-24 14:29:28,b'Ang hot ni Toru sa solo guitar nya\n#\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf #ONEOKROCK'
2019-08-24 14:29:12,b'TORUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU\n#ONEOKROCK #ONEOKROCKJapanDomeTour2018\n\nLink: https://t.co/CBObbKQmNN'
2019-08-24 14:28:12,"b""Traumanya kadang sampe skrg. Jd takut buat gambar2 lg karna gambarku 'kejepang2an', takut buat nyanyi2 gitaran lagu\xe2\x80\xa6 https://t.co/yuPDfFbtW8"""
2019-08-24 14:27:06,b'Tomoya #ONEOKROCK'
2019-08-24 14:26:18,b'TOMOYAAAA !! \xf0\x9f\x98\xb1\n\n#ONEOKROCK https://t.co/hVcJ3l8HjU'
2019-08-24 14:26:10,b'TOMOYAAAAAAAAA #ONEOKROCK'
2019-08-24 14:24:46,b'TOMOYA GHAAAADDDD!!!!!! #ONEOKROCK #AmbitionsJAPANDOMETOUR @ONEOKROCK_japan'
2019-08-24 14:24:44,b'WAH GILA SEH VERSI AKUSTIK/RENDITIONNYA KEREN BANG..  BESOK GW COVER WKWK #ONEOKROCK #ONEOKROCKJapanDomeTour2018'
2019-08-24 14:23:54,b'Toru! Ryota! Tomoya! So good! #ONEOKROCK'
2019-08-24 14:23:18,b'TORU TOMOYA RYOTA \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\n\n#ONEOKROCK #ONEOKROCKJapanDomeTour2018\n\nLink: https://t.co/CBObbKQmNN'
2019-08-24 14:19:53,b'Bat ang ganda ni Taka?\n#ONEOKROCK\n#AmbitionsJapanDomeTour'
2019-08-24 14:18:28,b'Woiiii last dance akustik doongggg. \xf0\x9f\x98\xad\n\n#ONEOKROCK #ONEOKROCKJapanDomeTour2018'
2019-08-24 14:14:53,b'suntukan na lang kami ni taka grrr #ONEOKROCK'
2019-08-24 14:14:19,"b'Jadi inget dulu pas lagi seneng2nya oor malah dikata2in..... Katanya wibu lah, antek jepang lah dll. Sumpah sampe a\xe2\x80\xa6 https://t.co/0SRdcoaZd9'"
2019-08-24 14:14:14,b'Ohhhhhh Taka solo session #ONEOKROCK'
2019-08-24 14:12:39,b'Taka with his biak tengah in #ONEOKROCK  \xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb\xe2\x9d\xa4 https://t.co/bPqw4LLgmA'
2019-08-24 14:12:19,b'My fave lines\n\nKokoro kara aiseru hito\nKokoro kara itoshii hito\nKono boku no ai no mannaka ni wa\nItsumo kimi ga iru kara \n\n#ONEOKROCK'
2019-08-24 14:10:06,"b'bingung woii pusing\nnonton streaming One Ok Rock plus mantau JKT48 in shanghai \xf0\x9f\x98\x82\xf0\x9f\x94\xa5 and HUT SCTV ,and 2moons2\nbolak b\xe2\x80\xa6 https://t.co/7b4eJZ1TmG'"
2019-08-24 14:08:51,b'AYYYYYSHIIIIITERUUUUYOOOOOOO #ONEOKROCK'
2019-08-24 14:07:44,b'Lagu galau sepanjang masaaaa Where ever you are #ONEOKROCK'
2019-08-24 14:06:15,b'Yaampun ak ketinggalan\xf0\x9f\x98\xad\xf0\x9f\x98\xad #ONEOKROCK https://t.co/CNSMp9OkAD'
2019-08-24 14:03:30,"b'aransemen cuma 1 gitar, dibikin senyaring mungkin #ONEOKROCK'"
2019-08-24 14:03:06,b'W kaga ngarti mereka ngomong apa \xf0\x9f\x98\xad \n#ONEOKROCK #ONEOKROCKJapanDomeTour2018 https://t.co/aTuilE5VX5'
2019-08-24 14:01:52,"b""Streaming live concert #ONEOKROCK yg besok pengen sm yg bisa nge translate bahasa jepang ah :'"""
2019-08-24 14:01:43,b'Taka: nani Toru~\n\nEHEEEEEEEE\xf0\x9f\x92\x9e\n#ONEOKROCK \n#AmbitionsJAPANDOMETOUR'
2019-08-24 14:01:21,b'Toru cuuru datta!! Mada cuuru desu   #ONEOKROCK'
2019-08-24 13:59:12,b'#oneokrock ayoooo ke Indonesia \xf0\x9f\x98\x81 https://t.co/QvyWElGsxc'
