2019-08-24 20:30:23,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-24 13:58:37,b'Toru y u so hamsem \xf0\x9f\x98\x8d #ONEOKROCK'
2019-08-24 13:58:33,b'Ryota: Mori Chan \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #ONEOKROCK @ONEOKROCK_japan #AmbitionsJAPANDOMETOUR'
2019-08-24 13:58:12,b'Ryota calling Taka Mori-chan! #ONEOKROCK'
2019-08-24 13:58:08,b'Toru-san ngegitarnya depan gw ajaaaa...dijamin trus gw pingsan berdiri...\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0\n\n#ONEOKROCK\xe2\x80\xa6 https://t.co/leP9YcPrzm'
2019-08-24 13:53:38,b'RT @Reicchi_: 20/20 TORUKA AAAAHHHH #ONEOKROCK'
2019-08-24 13:53:02,"b""I'M SO PROUD OF U BOISSSSS \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad TAKA TORU RYOTA TOMOYA DAISUKIIIII\n#ONEOKROCK @ONEOKROCK_japan #AmbitionsJAPANDOMETOUR"""
2019-08-24 13:52:59,b'20/20 TORUKA AAAAHHHH #ONEOKROCK'
2019-08-24 13:52:54,b'MERINDING ANJIRRR BAGIAN SCENE OOR DARI TAHUN  KE TAHUN HUHU #ONEOKROCK #ONEOKROCKJapanDomeTour2018'
2019-08-24 13:52:31,b'OMG 2014 YOKOHAMA STADIUM T_T\n#ONEOKROCK #\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf #OORLiveParty #\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xaa\xe3\x82\xaf\xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x96\xe3\x83\x91\xe3\x83\xbc\xe3\x83\x86\xe3\x82\xa3'
2019-08-24 13:51:46,b'YOKOHAMA STADIUM #ONEOKROCK'
2019-08-24 13:51:04,b'YOKOHAMA ARENA!!! #ONEOKROCK'
2019-08-24 13:48:21,b'Gelaaa woyyy keren banget  takaaa toruuuu #ONEOKROCK #AmbitionsJAPANDOMETOUR'
2019-08-24 13:47:51,b'RT @Taekook2114: GELAAAAAA KEREN BUANGEEET \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad MO NANGIS GW RASANYA ORANG JEPANG KALAU UDAH KONSER DI DOME TUH SUMPAH KEREN BANGET \n#ONEOKR\xe2\x80\xa6'
2019-08-24 13:46:15,b'Cakep banget laki gue huhuuuu #ONEOKROCk #ONEOKROCKwithOrchestraJapanTour2018 \nhttps://t.co/VuZei62Zzn https://t.co/XSjd2YpEB0'
2019-08-24 13:43:24,b'yang aku tunggu..... ONE WAY TICKET \n#ONEOKROCK #ONEOKROCKJapanDomeTour2018'
2019-08-24 13:43:18,b'TORUUUUU ASTAGHFIRULLAH #ONEOKROCK'
2019-08-24 13:42:53,b'STAHP. BUFFERING. JEEZUS\n\n#ONEOKROCK \n#AmbitionsJapanDomeTour'
2019-08-24 13:42:37,b'Ryota :( #ONEOKROCK'
2019-08-24 13:42:32,b'AAAAAAAAAAAAAAAAAAHHH TORU\n#ONEOKROCK #AmbitionsJAPANDOMETOUR'
2019-08-24 13:42:14,b'RT @Taekook2114: GELAAAAAA KEREN BUANGEEET \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad MO NANGIS GW RASANYA ORANG JEPANG KALAU UDAH KONSER DI DOME TUH SUMPAH KEREN BANGET \n#ONEOKR\xe2\x80\xa6'
2019-08-24 13:39:15,b'Ingin menangis \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x9d\xa4 \n\n#ToruYamashita\n#ONEOKROCK \n#ONEOKROCKwithOrchestraJapanTour2018 https://t.co/h94SBqu4Hr'
2019-08-24 13:39:05,b'Chorus! #ONEOKROCK'
2019-08-24 13:37:10,b'#ONEOKROCK #AmbitionsJAPANDOMETOUR takaaaaaa'
2019-08-24 13:36:49,b'TAKA!!!! \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x94\xa5 #ONEOKROCK'
2019-08-24 13:36:40,b'TAKAAAAAAA #ONEOKROCK'
2019-08-24 13:36:38,b'TAKA &lt;3 #OneOkRock'
2019-08-24 13:36:31,b'#ONEOKROCK #AmbitionsJAPANDOMETOUR tomoyaaaaaa'
2019-08-24 13:36:13,b'#ONEOKROCK #AmbitionsJAPANDOMETOUR RYOTAAAAAA'
2019-08-24 13:36:03,"b'#JogjaMemangIstimewa, jangan lupa nonton bersama #ONEOKROCK #Live'"
2019-08-24 13:35:41,b'PENGENG SUB ! HAHAHAH\n#ONEOKROCK'
2019-08-24 13:35:38,b'TORUUUUU \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\n#ONEOKROCK \n\nLink: https://t.co/CBObbKQmNN'
2019-08-24 13:35:38,b'Ryota\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n\n@ONEOKROCK_japan\n#ONEOKROCK\n#AmbitionJapanDomeTour'
2019-08-24 13:35:05,b'#BiroJomblo nyanyiin lagu #ONEOKROCK  wherever you are #lovestory https://t.co/ZY0O6nxzfh'
2019-08-24 13:34:48,b'TOMOYAAAAAA #ONEOKROCK'
2019-08-24 13:34:41,b'TOMOYA!!! \xf0\x9f\xa5\xb0 #ONEOKROCK'
2019-08-24 13:34:12,b'RYOTA!! \xf0\x9f\x98\x8d #ONEOKROCK'
2019-08-24 13:33:54,b'RYOTA \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 ISTG #ONEOKROCK #AmbitionsJAPANDOMETOUR'
2019-08-24 13:33:28,b'RYOTAAAAA #ONEOKROCK'
2019-08-24 13:31:38,b'OMG MY GAHHHH RYOTA &amp; TORU!!! #ONEOKROCK'
2019-08-24 13:31:09,b'WOOOH RYOTA!!! #ONEOKROCK'
2019-08-24 13:30:57,b'Gila sih gila ONE OK ROCK live performance memang lebih keren dri pada mvnya\n\n#ONEOKROCK \n#AmbitionsJAPANDOMETOUR'
2019-08-24 13:30:29,b'TAKAAAAAA!!!!! #ONEOKROCK  https://t.co/0ByKbtv62t'
2019-08-24 13:30:24,b'OOR IS LIT AS FAAKKKKKKKK GAKUAT GUEEEE #ONEOKROCK \n\nKOPI GUE SAMA SNACK GUE GA KESENTUH GEGARA MO NYANYI MULUUU'
2019-08-24 13:29:47,"b""TAKA'S DANCING IM- #ONEOKROCK"""
2019-08-24 13:26:31,b'Yow mainkan!\xf0\x9f\x94\xa5#ONEOKROCK\n#AMBITIONS #japandometour https://t.co/Z5x3uCjIaz'
2019-08-24 13:25:36,b'Apanihh bgstt Way in Back!!!!!!\n\n#ONEOKROCK'
2019-08-24 13:25:15,b'Fkakkfc Mikansei &amp; Kimi shidai b2b \xf0\x9f\x98\xad\n#ONEOKROCK'
2019-08-24 13:24:46,b'RYOTA BASSSSSS #ONEOKROCK'
2019-08-24 13:24:08,b'Ramaikan hastag #ONEOKROCK para OORer Indonesia!!'
2019-08-24 13:22:15,b'Jangan lupa ditonton guys!! Jangan lupa juga #ONEOKROCK nya yaaa https://t.co/tiLlnMbOtF'
2019-08-24 13:19:17,b'OHHHHHHHHHH OHHHOHHHHH OHHHH #ONEOKROCK'
2019-08-24 13:16:52,b'KAWAIIIII TOMOYAAAAA \xf0\x9f\x98\x8d\n#ONEOKROCK'
2019-08-24 13:16:31,b'eh yang Japan dome tour 2018 mah udah nonton keknya.. haha #oneokrock'
2019-08-24 13:16:01,b'Nonton konser dulu #ONEOKROCK https://t.co/aNLldqVXQG'
2019-08-24 13:15:32,b'PUTANGINA TORU :( #ONEOKROCK'
2019-08-24 13:15:20,b'Kimishidai Ressha!\n\nURL: https://t.co/s6LTli7tqp\n@ONEOKROCK_japan \n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/zhcDIJGBIP'
2019-08-24 13:14:18,b'#ONEOKROCK #ONEOKROCKwithOrchestraJapanTour2018 \n\nLuar biasaa \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/3Zi8PJnt2D'
2019-08-24 13:14:18,b'RT @Taekook2114: GELAAAAAA KEREN BUANGEEET \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad MO NANGIS GW RASANYA ORANG JEPANG KALAU UDAH KONSER DI DOME TUH SUMPAH KEREN BANGET \n#ONEOKR\xe2\x80\xa6'
2019-08-24 13:13:26,b'KIMISHIDAI RESSHA!!! #ONEOKROCK'
2019-08-24 13:13:23,b'KIMISHIDAI RESSHA CKDNXKWLXKF IM SOBBING #ONEOKROCK'
2019-08-24 13:13:14,b'KIMISHIDAI RESSHAAAAA #ONEOKROCK'
2019-08-24 13:13:13,b'KIMISHIDAI RESSHAAAAA #ONEOKROCK'
2019-08-24 13:11:40,b'OMG RYOTAAAA #ONEOKROCK'
2019-08-24 13:09:39,b'GELAAAAAA KEREN BUANGEEET \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad MO NANGIS GW RASANYA ORANG JEPANG KALAU UDAH KONSER DI DOME TUH SUMPAH KEREN BANGET\xe2\x80\xa6 https://t.co/aoT8fBl3z5'
2019-08-24 13:09:07,b'Pogi ni Ryotaa uwu\n#ONEOKROCK\n#AmbitionsJapanDomeTour'
2019-08-24 13:08:56,b'TOMOYAAAAA #ONEOKROCK'
2019-08-24 13:08:45,"b'Yang paling bikin penasaran tuh Premier Orchestra besok, tapi gak apa deh, lumayan bisa nonton dome tour lagi #ONEOKROCK'"
2019-08-24 13:07:37,b'Keren lah \xf0\x9f\x94\xa5\n#ONEOKROCK https://t.co/1XvdaXbQXP'
2019-08-24 13:07:11,b'Taka!!!\n\n #ONEOKROCK'
2019-08-24 13:06:53,b'Taka!!!!! #ONEOKROCK \n\nhttps://t.co/dKQIALvy9w'
2019-08-24 13:05:31,b'TAKAAAAA\n\n#ONEOKROCK'
2019-08-24 13:04:56,b'AHHHHHH TAKAAAAAA #ONEOKROCK'
2019-08-24 13:03:03,b'IZ STARTING TANGINA #ONEOKROCK'
2019-08-24 13:01:27,"b'niat mau bikin ppt, rapihin catetan, makan2, ngedrakor\nsmua ilang gegara #ONEOKROCK https://t.co/2J9cog8NMY'"
2019-08-24 12:56:18,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-24 12:55:45,b'Mati lah besok orchestranya gimana jir wah daebak sih emang kalian #ONEOKROCK'
2019-08-24 12:55:20,b'RT @cacingkremi123: Kayaknya ini pl nya(?)\nYOK GAIS #oneokrock https://t.co/XnVcuOH7fz'
2019-08-24 12:55:04,b'Pamit bentar mau nonton #ONEOKROCK'
2019-08-24 12:53:48,b'@gdrabiahad aku semuanya kak wkwkwk\n #ONEOKROCK\n#AmbitionsJapanDomeTour'
2019-08-24 12:53:39,b'cuma nunggu ini. nonton bareng fans seluruh duniaaa\n\n#ONEOKROCK #AmbitionsJAPANDOMETOUR https://t.co/Kq46NQj5DL'
2019-08-24 12:52:42,b'Kayaknya ini pl nya(?)\nYOK GAIS #oneokrock https://t.co/XnVcuOH7fz'
2019-08-24 12:48:41,b'So many indonesian on live chat wkwkwk Ngegass lagi wkwkwk\n10 MINUTES BRUHHH\n\n #ONEOKROCK @ONEOKROCK_japan\xe2\x80\xa6 https://t.co/yHSQk7kiE3'
2019-08-24 12:47:47,b'#ONEOKROCK trending in Indonesia \xf0\x9f\x98\xad rindu jaman masih bucin setengah mati sama mas taka mas toru https://t.co/6AufQOUMHJ'
2019-08-24 12:46:01,b'15 menit lagi \n\n#ONEOKROCK'
2019-08-24 12:43:16,b'@1O969arisu harus  wkwwkwk #ONEOKROCK\n#AmbitionsJapanDomeTour'
2019-08-24 12:42:43,"b'bisa ga sih twitter ngetweet apa yg gue bilang, tngan gue ga snggup ini akjjajsajajnaj #ONEOKROCK\n#AmbitionsJapanDomeTour'"
2019-08-24 12:41:56,b'ADOHHHH CEPETAN DONGG NGGA SABAR YAMPUNNNM #ONEOKROCK'
2019-08-24 12:40:44,b'@yxnlors pokoknya malem ini mo pake hestek #oneokrock walau ga nyambung smaa oor jg tweet akunya wkwkw'
2019-08-24 12:40:34,b'Liat trending #ONEOKROCK jd pen nyanyi heartache sama wherever you are \xf0\x9f\x98\xad\xf0\x9f\x98\xad di kantor pasti nyetel itu walau belepotan japanese nya \xf0\x9f\x98\x82'
2019-08-24 12:40:04,"b""@1O969arisu Aamiin, mari kt mndoakan jaringan msing-msing kak :') #ONEOKROCK jngan lupa hesteg wkwkwk"""
2019-08-24 12:38:45,"b'tapi time ni pulakk aku rasa nak ngantuknya pun, tolong la time streaming nanti segarkan mata aii #ONEOKROCK'"
2019-08-24 12:35:44,"b'Wahh, di live chat kbnyakan orang Indonesia \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #ONEOKROCK #AmbitionsJAPANDOMETOUR'"
2019-08-24 12:35:26,b'YA ALLAH GA SABAR BANGET STREAMING KONSER OOR SEMOGA WIFI AKU GA NGE LAGGG \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #ONEOKROCK'
2019-08-24 12:32:41,b'Mantap jiwa\n\n#ONEOKROCK #oneokrockjapandometour https://t.co/rla9PSQrVq'
2019-08-24 12:32:36,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 12:30:54,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 12:24:29,"b'@Hi_Goldenness Min, kalau lu gak vlive...\nYaudah.. Aku tinggal nonton mereka..\n\nhttps://t.co/bscqY2yBEb\n\n#ONEOKROCK'"
2019-08-24 12:18:41,b'47 menit lagi \xf0\x9f\x98\x86\xf0\x9f\x98\x86\n#ONEOKROCK #AmbitionsJapanDomeTour'
2019-08-24 12:17:57,"b'RT @Yan9284: Jangankan utk memasukkan nama ku di dalam doa mu, nomor WA ku pun tak kau masukkan ke daftar kontak mu...\n\n#malamminggu #biroj\xe2\x80\xa6'"
2019-08-24 12:16:56,"b'Jangankan utk memasukkan nama ku di dalam doa mu, nomor WA ku pun tak kau masukkan ke daftar kontak mu...\xe2\x80\xa6 https://t.co/ncbj2OxaLy'"
2019-08-24 11:59:07,b'Siap-siaaapp!!!\n\n#ONEOKROCK https://t.co/eE0BO6B1o1'
2019-08-24 11:51:55,b'@YouTubeJapan @ONEOKROCK_japan sudah siap depan hp ini \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #ONEOKROCK \n#AmbitionsJapanDomeTour'
2019-08-24 11:49:02,b'siap2 quota mereka akan berdendang malam ini\n#ONEOKROCK\n#AmbitionsJapanDomeTour https://t.co/72TBFjyHQK'
2019-08-24 11:45:38,"b'RT @gdrabiahad: Guys, terlebih non fans, yg pengen liat betapa gregetnya live concert one ok rock japan dome tour 2018, kalian mesti stream\xe2\x80\xa6'"
2019-08-24 11:44:55,b'lagu one ok rock yg paling kalian suka @Dand3lion1\n@svddenIy \nme : C.h.a.s.m.y.t.h\n\n#oneokrock #AmbitionsJapanDomeTour'
2019-08-24 11:18:20,b'GUYS JANGAN LUPA MALEM INI JAM 20.00 WIB #ONEOKROCK #AmbitionsJAPANDOMETOUR https://t.co/N47ECdvaeh'
2019-08-24 11:15:56,"b'Live streaming gaessss huhu hari ini #ONEOKROCK #AmbitionsJAPANDOMETOUR jangan sampe kelewat, nah besok giliran yg orchestranya.'"
2019-08-24 11:14:29,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-24 11:13:40,"b'Guys, terlebih non fans, yg pengen liat betapa gregetnya live concert one ok rock japan dome tour 2018, kalian mest\xe2\x80\xa6 https://t.co/PeIGp8WRUJ'"
2019-08-24 11:01:27,b'#ONEOKROCK TRENDING NOMOR 1 DONG DI SINI\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2019-08-24 10:17:33,b'Pose rambut apa se ini mas?? \nIni ga boleh ditarik tarik ya rambutnya.. \xf0\x9f\x99\x88\xf0\x9f\x99\x88\xf0\x9f\x98\x8b\xe2\x98\xba\xe2\x98\xba\xe2\x98\xba\nSudah terlalu cool ..jangan lupa nya\xe2\x80\xa6 https://t.co/wix8LMRZO5'
2019-08-24 10:07:10,b'O N E   O K   R O C K\ndan aku ga tahu harus bilang apalagi dengan karya2nya yg memberi semangat dan dukungan. Ini s\xe2\x80\xa6 https://t.co/IyNOFHtl2l'
2019-08-24 09:58:08,b'Kor mar di krubbbbbbb #ONEOKROCK'
2019-08-24 09:54:37,b'Hmm... kan ... lagu ini seliweran di malming ...pasti \nGood goodbye\xf0\x9f\x8e\x89\xf0\x9f\x8e\xb6\xf0\x9f\x8e\xb6 my fav songs. \nAnd dont forget OORErs\xe2\x80\xa6 https://t.co/8GNY3r4frI'
2019-08-24 08:26:04,b'ang tagal mag 9 sdjfbhs\n\n#ONEOKROCK'
2019-08-24 07:12:56,b'RT @lulululu10969: Gambar yang bisa anda dengar :)\n#ONEOKROCK https://t.co/Q6eySupSMZ'
2019-08-24 04:35:15,b'RT @lulululu10969: Gambar yang bisa anda dengar :)\n#ONEOKROCK https://t.co/Q6eySupSMZ'
2019-08-24 03:10:38,b'Gambar yang bisa anda dengar :)\n#ONEOKROCK https://t.co/Q6eySupSMZ'
2019-08-24 01:52:03,"b'Tanggal dan link streaming:\n\xe2\x91\xa1   ONE OK ROCK with Orchestra Japan Tour 2018\nMinggu, 25 Agustus 20.00 (WIB)\nURL:\xe2\x80\xa6 https://t.co/JP1CvGZCoN'"
2019-08-24 01:50:53,"b'Tanggal dan link streaming:\n\xe2\x91\xa0   ONE OK ROCK 2018 AMBITIONS JAPAN DOME TOUR\nSabtu, 24 Agustus 20.00 (WIB)\nURL:\xe2\x80\xa6 https://t.co/2Cm77LC4U2'"
2019-08-24 00:56:18,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-23 21:56:23,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-23 16:08:11,b'\xe2\x80\xa2\nKalo gabut ya nyanyi..\nIni lagu #favorite ku untuk saat ini.\nDari band @oneokrock_japan #oneokrock yg judulnya\xe2\x80\xa6 https://t.co/mSGUz1iFs2'
2019-08-23 13:53:42,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-23 11:42:38,b'TV \xe2\x9c\x94\xef\xb8\x8f\nSpeaker \xe2\x9c\x94\xef\xb8\x8f\nInternet \xe2\x9c\x94\xef\xb8\x8f\n\nSemua sudah siap untuk 2 hari besok...\n\n#ONEOKROCK https://t.co/KKFdfdFbrn'
2019-08-23 09:56:25,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-23 06:56:18,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-23 03:21:00,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 23:40:20,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 18:56:16,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-22 15:56:25,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-22 12:38:20,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 11:46:02,b'Mau Recover lagu ini tapi lupa bagian melodi mya \xf0\x9f\xa4\xa3 #oneokrock  https://t.co/cQzd6AMpkN'
2019-08-22 09:27:03,b'RT @avifahnrs: Merinding part ini sampai akhir \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa4\xa7\xf0\x9f\xa4\xa7\n#ONEOKROCK https://t.co/vQmHjdvqug'
2019-08-22 08:54:52,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-22 07:49:11,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-22 05:42:13,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 05:38:47,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
