2019-08-24 20:30:23,b'RT @nurs18_: Favorit bgt nih \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#ONEOKROCK https://t.co/FCuDcEGLLA'
2019-08-22 05:10:25,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 05:04:39,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 04:57:13,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 03:56:26,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-22 03:56:02,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 03:44:05,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 03:26:25,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 03:05:06,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 02:19:37,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 02:18:56,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 01:42:22,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 01:00:02,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 00:56:18,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-22 00:39:52,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 00:36:23,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-22 00:33:12,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 23:37:52,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 22:16:10,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 21:59:06,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 19:51:51,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 18:44:28,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 17:55:37,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 17:55:19,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 17:41:36,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 17:35:12,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 17:30:38,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 17:29:08,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 15:07:21,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-21 13:02:39,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-21 12:56:19,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-21 12:02:12,b'Ada beberapa hal yg kita udah berekspetasi tinggi tapi kenyataannya ga sesuai mungkin aku yg terlalu berharap\xf0\x9f\x99\x82\xe2\x80\xa6 https://t.co/m9pCUAdX9d'
2019-08-21 09:56:23,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-21 09:09:07,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-21 06:30:53,"b'Sebeeel,gak dapat lottery buat nonton konsernya #oneokrock. Mau beli dvdnya jadi males *alesan ini mah,karena dvdny\xe2\x80\xa6 https://t.co/KlzMGRSISN'"
2019-08-21 03:07:55,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-21 02:58:17,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-21 01:55:09,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-21 00:54:38,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-20 21:56:22,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-20 21:52:22,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-20 18:56:18,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-20 17:41:38,b'RT @yoops3: // Yokohama Stadium vs Saitama Arena //\n\n#parallels #clockstrikes #taka #oneokrock https://t.co/UQiHZ0VPMF'
2019-08-20 06:56:18,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-20 03:56:25,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-19 15:56:27,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-19 14:23:58,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-19 12:56:20,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-19 09:34:10,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-19 00:56:19,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-18 21:56:22,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-18 19:27:00,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-18 18:00:02,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-18 17:28:13,b'Taka \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #ONEOKROCK #standoutfitin #wastednight https://t.co/WGU39A43Am'
2019-08-18 14:24:29,"b'bagi yang mau telephone dvd #ONEOKROCK karena kita diluar Jepang, jadi cara telephone nya\nKODE SLI + KODE NEGARA +\xe2\x80\xa6 https://t.co/l2i45HhYb7'"
2019-08-18 12:44:23,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 12:09:18,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 11:59:30,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 11:43:44,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 11:23:31,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 11:19:56,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 10:59:59,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-18 10:40:39,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 10:40:10,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 10:32:29,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 10:22:46,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 10:10:47,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 09:56:24,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-18 08:54:49,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 08:32:51,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 08:28:59,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 08:22:58,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 08:04:32,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:50:43,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:43:11,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:36:51,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:34:40,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:27:18,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:17:02,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:09:10,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 07:02:39,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 06:56:19,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-18 06:53:23,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 06:47:31,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 06:39:15,b'RT @Taekook2114: Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK hearta\xe2\x80\xa6'
2019-08-18 06:24:13,b'Lagu patah hati internasional untuk ahn jaehyun dan goo hyesun\n\nINTINYA COWOK BUCIN GA MENJAMIN SETIA \xf0\x9f\x98\xa1\n\n#ONEOKROCK\xe2\x80\xa6 https://t.co/jiNkoUYvYp'
2019-08-17 18:56:17,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-17 16:48:26,b'IN SHIBUYA\n#ONEOKROCK https://t.co/9V2FgfNZXm'
2019-08-17 15:56:27,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-17 08:03:26,b'RT @oneokrovk: \xe3\x80\x9ctomoya\xe3\x80\x9c\n\n#ONEOKROCK \n#35xxxvjapantour https://t.co/F72rVyfMcA'
2019-08-17 03:56:25,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-17 00:56:19,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-16 13:57:10,b'Full Youtube: [Rudi Haru] or [RA Japan]\n#oneokrock #whereveryouare #cewekjepang #youtuber  \xef\xbc\x83\xe3\x83\xa6\xe3\x83\xbc\xe3\x83\x81\xe3\x83\xa5\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xbc\n#\xe5\x90\x8d\xe5\x8f\xa4\xe5\xb1\x8b https://t.co/JTdaJjcb69'
2019-08-16 12:56:18,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
2019-08-16 09:56:24,"b""Ku bisa bersinar lebih dari siapa pun di dunia ini.\n~ #OneOkRock (Yes i'am)"""
2019-08-16 08:43:44,b'RT @ONEOKROCK_japan: Guadalajara!!\n#ONEOKROCK #eyeofthestorm\nphoto by @JulenPhoto https://t.co/AJy0y3EWNX'
2019-08-15 21:56:22,"b'Sejak kita lahir, kita belajar banyak hal. Semakin mendekati kematian, kita melupakan banyak hal. \n~ #OneOkRock (Deeper Deeper)'"
